All_II.hifi_reads_ITS_full_and_partial.fasta,15985
All_IV.hifi_reads_ITS_full_and_partial.fasta,18205
All_soil_1.hifi_reads_ITS_full_and_partial.fasta,54525
All_soil_2.hifi_reads_ITS_full_and_partial.fasta,58910
All_wood.hifi_reads_ITS_full_and_partial.fasta,24852
G10_II.hifi_reads_ITS_full_and_partial.fasta,6715
G11_II.hifi_reads_ITS_full_and_partial.fasta,6234
G12_II.hifi_reads_ITS_full_and_partial.fasta,7245
G13_II.hifi_reads_ITS_full_and_partial.fasta,6862
G13_IV.hifi_reads_ITS_full_and_partial.fasta,6574
G16_II.hifi_reads_ITS_full_and_partial.fasta,3998
G16_IV.hifi_reads_ITS_full_and_partial.fasta,5000
G1_II.hifi_reads_ITS_full_and_partial.fasta,18182
G1_IV.hifi_reads_ITS_full_and_partial.fasta,19411
G2_II.hifi_reads_ITS_full_and_partial.fasta,12187
G2_IV.hifi_reads_ITS_full_and_partial.fasta,20441
G3_II.hifi_reads_ITS_full_and_partial.fasta,16622
G3_IV.hifi_reads_ITS_full_and_partial.fasta,9291
G4_IV.hifi_reads_ITS_full_and_partial.fasta,8013
G5_II.hifi_reads_ITS_full_and_partial.fasta,20754
G5_IV.hifi_reads_ITS_full_and_partial.fasta,24893
G6_II.hifi_reads_ITS_full_and_partial.fasta,10716
G6_IV.hifi_reads_ITS_full_and_partial.fasta,11634
G7_II.hifi_reads_ITS_full_and_partial.fasta,16500
G8_IV.hifi_reads_ITS_full_and_partial.fasta,14525
G9_II.hifi_reads_ITS_full_and_partial.fasta,11495
G9_IV.hifi_reads_ITS_full_and_partial.fasta,16299
N1C_2.hifi_reads_ITS_full_and_partial.fasta,36074
N1C_3.hifi_reads_ITS_full_and_partial.fasta,64253
N1C_4.hifi_reads_ITS_full_and_partial.fasta,64244
N1C_L.hifi_reads_ITS_full_and_partial.fasta,65798
N1C_M1.hifi_reads_ITS_full_and_partial.fasta,56586
N1C_M2.hifi_reads_ITS_full_and_partial.fasta,138302
N1C_O.hifi_reads_ITS_full_and_partial.fasta,82734
N1E_2.hifi_reads_ITS_full_and_partial.fasta,27341
N1E_3.hifi_reads_ITS_full_and_partial.fasta,31468
N1E_4.hifi_reads_ITS_full_and_partial.fasta,16997
N1E_L.hifi_reads_ITS_full_and_partial.fasta,18133
N1E_M1.hifi_reads_ITS_full_and_partial.fasta,14574
N1E_M2.hifi_reads_ITS_full_and_partial.fasta,38958
N1E_O.hifi_reads_ITS_full_and_partial.fasta,20525
N2C_2.hifi_reads_ITS_full_and_partial.fasta,51
N2C_3.hifi_reads_ITS_full_and_partial.fasta,21
N2C_4.hifi_reads_ITS_full_and_partial.fasta,10381
N2C_L.hifi_reads_ITS_full_and_partial.fasta,16970
N2C_M1.hifi_reads_ITS_full_and_partial.fasta,11244
N2C_M2.hifi_reads_ITS_full_and_partial.fasta,34
N2C_O.hifi_reads_ITS_full_and_partial.fasta,7850
N2E_2.hifi_reads_ITS_full_and_partial.fasta,2337
N2E_3.hifi_reads_ITS_full_and_partial.fasta,5537
N2E_4.hifi_reads_ITS_full_and_partial.fasta,6605
N2E_L.hifi_reads_ITS_full_and_partial.fasta,15647
N2E_M1.hifi_reads_ITS_full_and_partial.fasta,9520
N2E_M2.hifi_reads_ITS_full_and_partial.fasta,9804
N2E_O.hifi_reads_ITS_full_and_partial.fasta,7501
N3C_2.hifi_reads_ITS_full_and_partial.fasta,24910
N3C_3.hifi_reads_ITS_full_and_partial.fasta,22683
N3C_4.hifi_reads_ITS_full_and_partial.fasta,17559
N3C_L.hifi_reads_ITS_full_and_partial.fasta,14171
N3C_M1.hifi_reads_ITS_full_and_partial.fasta,11507
N3C_M2.hifi_reads_ITS_full_and_partial.fasta,18266
N3C_O.hifi_reads_ITS_full_and_partial.fasta,20619
N3E_2.hifi_reads_ITS_full_and_partial.fasta,15503
N3E_3.hifi_reads_ITS_full_and_partial.fasta,13617
N3E_4.hifi_reads_ITS_full_and_partial.fasta,19608
N3E_L.hifi_reads_ITS_full_and_partial.fasta,15906
N3E_M1.hifi_reads_ITS_full_and_partial.fasta,15635
N3E_M2.hifi_reads_ITS_full_and_partial.fasta,31797
N3E_O.hifi_reads_ITS_full_and_partial.fasta,23999
N4C_2.hifi_reads_ITS_full_and_partial.fasta,12343
N4C_3.hifi_reads_ITS_full_and_partial.fasta,17541
N4C_4.hifi_reads_ITS_full_and_partial.fasta,26715
N4C_L.hifi_reads_ITS_full_and_partial.fasta,17881
N4C_M1.hifi_reads_ITS_full_and_partial.fasta,12055
N4C_M2.hifi_reads_ITS_full_and_partial.fasta,22473
N4C_O.hifi_reads_ITS_full_and_partial.fasta,19814
N4E_2.hifi_reads_ITS_full_and_partial.fasta,18523
N4E_3.hifi_reads_ITS_full_and_partial.fasta,10150
N4E_L.hifi_reads_ITS_full_and_partial.fasta,23062
N4E_M1.hifi_reads_ITS_full_and_partial.fasta,28887
N4E_O.hifi_reads_ITS_full_and_partial.fasta,20739
N5C_2.hifi_reads_ITS_full_and_partial.fasta,22351
N5C_3.hifi_reads_ITS_full_and_partial.fasta,8270
N5C_4.hifi_reads_ITS_full_and_partial.fasta,13527
N5C_L.hifi_reads_ITS_full_and_partial.fasta,19182
N5C_M1.hifi_reads_ITS_full_and_partial.fasta,14542
N5C_M2.hifi_reads_ITS_full_and_partial.fasta,26935
N5C_O.hifi_reads_ITS_full_and_partial.fasta,21269
N5E_2.hifi_reads_ITS_full_and_partial.fasta,8133
N5E_3.hifi_reads_ITS_full_and_partial.fasta,12490
N5E_4.hifi_reads_ITS_full_and_partial.fasta,8150
N5E_L.hifi_reads_ITS_full_and_partial.fasta,17208
N5E_M1.hifi_reads_ITS_full_and_partial.fasta,25782
N5E_M2.hifi_reads_ITS_full_and_partial.fasta,22643
N5E_O.hifi_reads_ITS_full_and_partial.fasta,22514
S10L.hifi_reads_ITS_full_and_partial.fasta,32278
S10M1.hifi_reads_ITS_full_and_partial.fasta,4822
S10M2.hifi_reads_ITS_full_and_partial.fasta,17852
S10_O.hifi_reads_ITS_full_and_partial.fasta,34650
S11L.hifi_reads_ITS_full_and_partial.fasta,25139
S11M1.hifi_reads_ITS_full_and_partial.fasta,11583
S11M2.hifi_reads_ITS_full_and_partial.fasta,12012
S11_O.hifi_reads_ITS_full_and_partial.fasta,8575
S12L.hifi_reads_ITS_full_and_partial.fasta,13733
S12M1.hifi_reads_ITS_full_and_partial.fasta,21820
S12M2.hifi_reads_ITS_full_and_partial.fasta,15881
S12_O.hifi_reads_ITS_full_and_partial.fasta,14016
S13M1.hifi_reads_ITS_full_and_partial.fasta,6220
S13M2.hifi_reads_ITS_full_and_partial.fasta,64
S13O.hifi_reads_ITS_full_and_partial.fasta,6484
S14L.hifi_reads_ITS_full_and_partial.fasta,5221
S14M1.hifi_reads_ITS_full_and_partial.fasta,6133
S14M2.hifi_reads_ITS_full_and_partial.fasta,12138
S14_O.hifi_reads_ITS_full_and_partial.fasta,5189
S15L.hifi_reads_ITS_full_and_partial.fasta,12136
S15M1.hifi_reads_ITS_full_and_partial.fasta,32716
S15_O.hifi_reads_ITS_full_and_partial.fasta,23815
S16L.hifi_reads_ITS_full_and_partial.fasta,9386
S16M1.hifi_reads_ITS_full_and_partial.fasta,6849
S16M2.hifi_reads_ITS_full_and_partial.fasta,19452
S16_O.hifi_reads_ITS_full_and_partial.fasta,9238
S17L.hifi_reads_ITS_full_and_partial.fasta,15219
S17M1.hifi_reads_ITS_full_and_partial.fasta,23883
S17M2.hifi_reads_ITS_full_and_partial.fasta,9374
S17_O.hifi_reads_ITS_full_and_partial.fasta,9169
S18L.hifi_reads_ITS_full_and_partial.fasta,9437
S18M1.hifi_reads_ITS_full_and_partial.fasta,17762
S18M2.hifi_reads_ITS_full_and_partial.fasta,22638
S18_O.hifi_reads_ITS_full_and_partial.fasta,6470
S19M1.hifi_reads_ITS_full_and_partial.fasta,13634
S19M2.hifi_reads_ITS_full_and_partial.fasta,13032
S19O.hifi_reads_ITS_full_and_partial.fasta,8052
S1L.hifi_reads_ITS_full_and_partial.fasta,15549
S1M1.hifi_reads_ITS_full_and_partial.fasta,13722
S1M2.hifi_reads_ITS_full_and_partial.fasta,10992
S1_O.hifi_reads_ITS_full_and_partial.fasta,10616
S20L.hifi_reads_ITS_full_and_partial.fasta,12060
S20M1.hifi_reads_ITS_full_and_partial.fasta,7883
S20M2.hifi_reads_ITS_full_and_partial.fasta,13801
S20_O.hifi_reads_ITS_full_and_partial.fasta,4762
S21L.hifi_reads_ITS_full_and_partial.fasta,6920
S21M2.hifi_reads_ITS_full_and_partial.fasta,5965
S21_O.hifi_reads_ITS_full_and_partial.fasta,7283
S22L.hifi_reads_ITS_full_and_partial.fasta,7648
S22M1.hifi_reads_ITS_full_and_partial.fasta,5465
S22M2.hifi_reads_ITS_full_and_partial.fasta,11893
S22_O.hifi_reads_ITS_full_and_partial.fasta,5103
S23L.hifi_reads_ITS_full_and_partial.fasta,19215
S23M1.hifi_reads_ITS_full_and_partial.fasta,29394
S23M2.hifi_reads_ITS_full_and_partial.fasta,15868
S23_O.hifi_reads_ITS_full_and_partial.fasta,18025
S24L.hifi_reads_ITS_full_and_partial.fasta,19758
S24M1.hifi_reads_ITS_full_and_partial.fasta,19039
S24M2.hifi_reads_ITS_full_and_partial.fasta,12983
S24_O.hifi_reads_ITS_full_and_partial.fasta,21630
S2L.hifi_reads_ITS_full_and_partial.fasta,11922
S2M1.hifi_reads_ITS_full_and_partial.fasta,10532
S2M2.hifi_reads_ITS_full_and_partial.fasta,10115
S2_O.hifi_reads_ITS_full_and_partial.fasta,11276
S3L.hifi_reads_ITS_full_and_partial.fasta,13185
S3M1.hifi_reads_ITS_full_and_partial.fasta,19280
S3M2.hifi_reads_ITS_full_and_partial.fasta,11059
S3_O.hifi_reads_ITS_full_and_partial.fasta,17902
S4L.hifi_reads_ITS_full_and_partial.fasta,11225
S4M1.hifi_reads_ITS_full_and_partial.fasta,13118
S4M2.hifi_reads_ITS_full_and_partial.fasta,19088
S4_O.hifi_reads_ITS_full_and_partial.fasta,13113
S5L.hifi_reads_ITS_full_and_partial.fasta,14054
S5M1.hifi_reads_ITS_full_and_partial.fasta,13030
S5M2.hifi_reads_ITS_full_and_partial.fasta,35049
S5_O.hifi_reads_ITS_full_and_partial.fasta,14156
S6L.hifi_reads_ITS_full_and_partial.fasta,11394
S6M1.hifi_reads_ITS_full_and_partial.fasta,9075
S6M2.hifi_reads_ITS_full_and_partial.fasta,15782
S6_O.hifi_reads_ITS_full_and_partial.fasta,16345
S7L.hifi_reads_ITS_full_and_partial.fasta,20639
S7M1.hifi_reads_ITS_full_and_partial.fasta,16544
S7M2.hifi_reads_ITS_full_and_partial.fasta,27412
S7_O.hifi_reads_ITS_full_and_partial.fasta,23929
S8L.hifi_reads_ITS_full_and_partial.fasta,18617
S8M1.hifi_reads_ITS_full_and_partial.fasta,14894
S8M2.hifi_reads_ITS_full_and_partial.fasta,15962
S8_O.hifi_reads_ITS_full_and_partial.fasta,17584
S9L.hifi_reads_ITS_full_and_partial.fasta,11891
S9M1.hifi_reads_ITS_full_and_partial.fasta,7481
S9M2.hifi_reads_ITS_full_and_partial.fasta,12977
S9_O.hifi_reads_ITS_full_and_partial.fasta,6003
